temple,instructionrooms,sealingrooms,baptismrooms,squarefootage,acreage,stakes,districts,all_units,elevation_ft,tower_spire,att_tower_spire,angelmoroni,announcement,groundbreaking,dedication,temple_urls,temple_address,lat,long,prophet,interval,prophet_start,prophet_end
Villahermosa Mexico Temple,2,2,1,10700,1.36,6,3,9,62.1,1,Attached,Yes,1998-10-30,1999-01-09,2000-05-21,https://churchofjesuschristtemples.org/villahermosa-mexico-temple,"Avenida 27 de Febrero #1717, Colonia Atasta de Serra, 86100 Villahermosa, Tabasco, Mexico",17.983331970924,-92.94271521485,Gordon B. Hinckley,1995-03-12 UTC--2008-01-27 UTC,1995-03-12T00:00:00Z,2008-01-27T00:00:00Z
Vitória Brazil Temple,1,1,1,10600,NA,NA,NA,NA,0.2,NA,NA,NA,2021-10-03,NA,NA,https://churchofjesuschristtemples.org/vitoria-brazil-temple,"Avenida Leitão da Silva #2055, Iteraré, Vitória–ES, Brazil",-20.296389996212,-40.304779978611,Russell M. Nelson,2018-01-14 UTC--2023-10-26 UTC,2018-01-14T00:00:00Z,2023-10-26T00:00:00Z
Washington D.C. Temple,6,10,1,156558,52,25,0,25,289.4,6,Attached,Yes,1968-11-15,1968-12-07,1974-11-19,https://churchofjesuschristtemples.org/washington-d.c.-temple,"9900 Stoneybrook Dr, Kensington, Maryland 20895-3199, United States",39.015766987119,-77.064511960868,David O. McKay,1951-04-09 UTC--1970-01-18 UTC,1951-04-09T00:00:00Z,1970-01-18T00:00:00Z
Wellington New Zealand Temple,NA,NA,NA,14900,3.35,NA,NA,NA,70.1,NA,NA,NA,2022-04-03,NA,NA,https://churchofjesuschristtemples.org/wellington-new-zealand-temple,"Near Okowai Road and Whitford Brown Avenue, Aotea, Porirua, New Zealand",-41.122869989426,174.855710023481,Russell M. Nelson,2018-01-14 UTC--2023-10-26 UTC,2018-01-14T00:00:00Z,2023-10-26T00:00:00Z
Wichita Kansas Temple,1,1,1,9950,6.42,NA,NA,NA,NA,NA,NA,NA,2022-04-03,NA,NA,https://churchofjesuschristtemples.org/wichita-kansas-temple,"North Meridian Avenue, Wichita, Kansas, United States",37.788109880695004,-97.371891651054,Russell M. Nelson,2018-01-14 UTC--2023-10-26 UTC,2018-01-14T00:00:00Z,2023-10-26T00:00:00Z
Willamette Valley Oregon Temple,2,2,1,30000,10.5,NA,NA,NA,429.4,1,Attached,No,2021-04-04,2022-10-29,NA,https://churchofjesuschristtemples.org/willamette-valley-oregon-temple,"International Boulevard and Corporate Way, Springfield, Oregon, United States",44.088419980411,-123.033650006649,Russell M. Nelson,2018-01-14 UTC--2023-10-26 UTC,2018-01-14T00:00:00Z,2023-10-26T00:00:00Z
Winnipeg Manitoba Temple,1,1,1,16100,7.7,2,0,2,766.2,1,Attached,Yes,2011-04-02,2016-12-03,2021-10-31,https://churchofjesuschristtemples.org/winnipeg-manitoba-temple,"15 Centre St, Winnipeg, Manitoba R3Y 2C3, Canada",49.801012379956,-97.194674023052,Thomas S. Monson,2008-02-03 UTC--2018-01-02 UTC,2008-02-03T00:00:00Z,2018-01-02T00:00:00Z
Winter Quarters Nebraska Temple,2,2,1,16000,1.92,11,0,11,NA,1,Attached,Yes,1999-06-14,1999-11-28,2001-04-22,https://churchofjesuschristtemples.org/winter-quarters-nebraska-temple,"8283 N 34th St, Omaha, Nebraska 68112, United States",41.334093991357,-95.966192034989,Gordon B. Hinckley,1995-03-12 UTC--2008-01-27 UTC,1995-03-12T00:00:00Z,2008-01-27T00:00:00Z
Yigo Guam Temple,1,1,1,6861,5.8,2,1,3,487.1,1,Attached,No,2018-10-07,2019-05-04,2022-05-22,https://churchofjesuschristtemples.org/yigo-guam-temple,"321 Chalan Pale Ramon Lagu, Rte 1, Yigo 96929, Guam",13.54708103102,144.872941172054,Russell M. Nelson,2018-01-14 UTC--2023-10-26 UTC,2018-01-14T00:00:00Z,2023-10-26T00:00:00Z
Yorba Linda California Temple,2,2,1,30872,5.46,NA,NA,NA,361.8,1,Attached,No,2021-04-04,2022-06-18,NA,https://churchofjesuschristtemples.org/yorba-linda-california-temple,"17130 Bastanchury Road, Yorba Linda, California, United States",33.89924168471,-117.835277800871,Russell M. Nelson,2018-01-14 UTC--2023-10-26 UTC,2018-01-14T00:00:00Z,2023-10-26T00:00:00Z
